Ip;datetime;Method HTTP;URL;code_status;
52.88.58.38;2023-10-14 09:47:33;HEAD;/;404;
52.24.172.2;2023-10-14 09:47:35;GET;/;404;
52.24.172.2;2023-10-14 09:47:35;GET;/;302;
52.24.172.2;2023-10-14 09:47:35;GET;/api;200;
65.49.20.68;2023-10-14 09:47:57;GET;/favicon.ico;200;
65.49.20.68;2023-10-14 09:49:38;GET;/;302;
65.49.20.68;2023-10-14 09:50:25;GET;/;302;
65.49.20.68;2023-10-14 09:50:25;GET;/api;200;
65.49.20.68;2023-10-14 09:51:44;GET;/vpn/index.html;404;
65.49.20.68;2023-10-14 09:52:32;GET;/geoserver/web/;404;
65.49.20.68;2023-10-14 09:53:02;GET;/.git/config;404;
66.249.64.13;2023-10-14 09:53:19;GET;/;301;
66.249.64.9;2023-10-14 09:53:21;GET;/;200;
205.210.31.225;2023-10-14 09:55:17;GET;/;302;
205.210.31.225;2023-10-14 09:55:17;GET;/;502;
47.90.254.226;2023-10-14 09:56:08;POST;/dns-query;404;
185.211.6.171;2023-10-14 09:57:35;GET;/wp-login.php;301;
185.211.6.171;2023-10-14 09:57:36;GET;/?u=tovozy-api;200;
51.210.147.243;2023-10-14 09:59:39;GET;/robots.txt;404;
182.44.10.67;2023-10-14 10:03:43;GET;/;404;
162.216.149.66;2023-10-14 10:06:58;GET;/;302;
162.216.149.66;2023-10-14 10:06:58;GET;/api;200;
205.210.31.158;2023-10-14 10:08:40;GET;/;301;
205.210.31.158;2023-10-14 10:08:41;GET;/;200;
38.242.140.200;2023-10-14 10:10:23;GET;/wp-login.php;301;
38.242.140.200;2023-10-14 10:10:24;GET;/wp-login.php;200;
87.236.176.219;2023-10-14 10:12:27;GET;/;302;
87.236.176.219;2023-10-14 10:12:28;GET;/api;200;
125.164.20.71;2023-10-14 10:15:37;GET;/wp-login.php;301;
125.164.21.160;2023-10-14 10:15:44;GET;/wp-login.php;404;
51.210.147.144;2023-10-14 10:17:24;GET;/robots.txt;404;
205.210.31.131;2023-10-14 10:17:39;GET;/;301;
205.210.31.131;2023-10-14 10:17:40;GET;/?u=hiu-front;200;
17.241.227.58;2023-10-14 10:19:21;GET;/robots.txt;404;
17.241.227.58;2023-10-14 10:19:21;GET;/?u=arleme;200;
34.211.74.34;2023-10-14 10:20:08;GET;/;502;
17.22.237.172;2023-10-14 10:21:15;GET;/libs/css/bootstrap.min.css;200;
17.22.237.238;2023-10-14 10:21:16;GET;/libs/css/owl.carousel.min.css;200;
17.22.237.50;2023-10-14 10:21:16;GET;/libs/css/font-awesome.css;200;
17.22.237.169;2023-10-14 10:21:17;GET;/libs/css/owl.theme.default.min.css;200;
17.22.253.178;2023-10-14 10:21:17;GET;/libs/css/et-lineicons.css;200;
17.22.237.116;2023-10-14 10:21:18;GET;/libs/css/magnific-popup.css;200;
17.22.237.172;2023-10-14 10:21:18;GET;/libs/css/aos.css;200;
17.22.237.238;2023-10-14 10:21:18;GET;/libs/css/style.css;200;
17.22.237.50;2023-10-14 10:21:19;GET;/libs/css/wdcss.css;200;
17.22.237.169;2023-10-14 10:21:19;GET;/libs/css/dark.css;200;
17.22.253.178;2023-10-14 10:21:20;GET;/libs/bootstrap/css/style.css;200;
17.22.237.116;2023-10-14 10:21:20;GET;/libs/css/pinegram.min.css;200;
17.22.237.172;2023-10-14 10:21:21;GET;/libs/js/jquery-3.0.0.min.js;200;
17.22.237.238;2023-10-14 10:21:21;GET;/libs/js/jquery-migrate-3.0.0.min.js;200;
17.22.237.50;2023-10-14 10:21:22;GET;/libs/js/popper.min.js;200;
17.22.237.169;2023-10-14 10:21:22;GET;/libs/js/bootstrap.min.js;200;
17.22.253.178;2023-10-14 10:21:23;GET;/libs/js/scrollIt.min.js;200;
17.22.237.116;2023-10-14 10:21:23;GET;/libs/js/jquery.waypoints.min.js;200;
17.22.237.172;2023-10-14 10:21:24;GET;/libs/js/owl.carousel.min.js;200;
17.22.237.238;2023-10-14 10:21:24;GET;/libs/js/jquery.magnific-popup.min.js;200;
17.22.237.50;2023-10-14 10:21:25;GET;/libs/js/jquery.stellar.min.js;200;
17.22.237.169;2023-10-14 10:21:25;GET;/libs/js/isotope.pkgd.min.js;200;
17.22.253.178;2023-10-14 10:21:26;GET;/libs/js/validator.js;200;
17.22.237.116;2023-10-14 10:21:26;GET;/libs/js/particles.min.js;200;
17.22.237.172;2023-10-14 10:21:27;GET;/libs/js/autotype.js;200;
17.22.237.238;2023-10-14 10:21:27;GET;/libs/js/aos.js;200;
17.22.237.50;2023-10-14 10:21:28;GET;/libs/js/wscript.js;200;
17.22.237.169;2023-10-14 10:21:28;GET;/libs/js/scripts.js;200;
17.22.253.178;2023-10-14 10:21:29;GET;/libs/js/proj.js;200;
51.222.253.1;2023-10-14 10:21:59;GET;/robots.txt;404;
51.222.253.4;2023-10-14 10:22:01;GET;/;200;
205.210.31.49;2023-10-14 10:30:46;GET;/;502;
136.243.220.211;2023-10-14 10:34:22;GET;/;301;
136.243.220.211;2023-10-14 10:34:23;GET;/;200;
205.210.31.57;2023-10-14 10:42:32;GET;/;301;
66.249.64.10;2023-10-14 10:45:02;GET;/robots.txt;404;
66.249.64.10;2023-10-14 10:45:02;GET;/assets/img/web.jpg;200;
185.81.157.202;2023-10-14 10:47:47;GET;/;301;
185.81.157.202;2023-10-14 10:47:47;;;400;
185.81.157.202;2023-10-14 10:47:47;GET;/;200;
185.81.157.202;2023-10-14 10:47:47;GET;//wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:48;GET;//xmlrpc.php?rsd;404;
185.81.157.202;2023-10-14 10:47:48;GET;/;200;
185.81.157.202;2023-10-14 10:47:48;GET;//blog/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:48;GET;//web/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:48;GET;//wordpress/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:48;GET;//website/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:48;GET;//wp/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:48;GET;//news/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:48;GET;//2020/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:48;GET;//2019/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:49;GET;//shop/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:49;GET;//wp1/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:49;GET;//test/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:49;GET;//wp2/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:49;GET;//site/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:49;GET;//cms/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:49;GET;//sito/wp-includes/wlwmanifest.xml;404;
185.81.157.202;2023-10-14 10:47:49;;;400;
3.137.203.71;2023-10-14 10:51:40;GET;/;404;
109.237.98.226;2023-10-14 10:51:55;GET;/.env;404;
109.237.98.226;2023-10-14 10:51:56;;;;
94.102.61.75;2023-10-14 10:57:33;GET;/;302;
94.102.61.75;2023-10-14 10:57:34;GET;/api;200;
198.235.24.237;2023-10-14 10:58:39;GET;/;301;
198.235.24.237;2023-10-14 10:58:39;GET;/;301;
162.19.101.80;2023-10-14 11:02:45;GET;/utop;404;
205.210.31.253;2023-10-14 11:04:30;GET;/;404;
198.235.24.13;2023-10-14 11:12:35;GET;/;301;
198.235.24.13;2023-10-14 11:12:36;GET;/;302;
198.235.24.13;2023-10-14 11:12:37;GET;/api;200;
182.138.158.206;2023-10-14 11:16:05;GET;/;301;
182.138.158.206;2023-10-14 11:16:07;GET;/?u=chatgpt;200;
111.224.6.68;2023-10-14 11:16:15;GET;/favicon.ico;301;
111.224.6.68;2023-10-14 11:16:17;GET;/?u=chatgpt;200;
111.224.6.68;2023-10-14 11:16:20;GET;/;302;
111.224.6.68;2023-10-14 11:16:33;GET;/favicon.ico;302;
124.235.138.155;2023-10-14 11:16:34;GET;/?u=chatgpt;200;
205.210.31.59;2023-10-14 11:20:01;GET;/;301;
198.199.117.77;2023-10-14 11:21:00;GET;/manager/text/list;400;
205.210.31.193;2023-10-14 11:26:45;GET;/;301;
205.210.31.164;2023-10-14 11:28:12;GET;/;301;
205.210.31.164;2023-10-14 11:28:13;GET;/?u=hodi.dream;200;
198.235.24.29;2023-10-14 11:32:50;GET;/;301;
198.235.24.29;2023-10-14 11:32:51;GET;/?u=hiu-api;200;
198.235.24.60;2023-10-14 11:46:48;GET;/;302;
198.235.24.60;2023-10-14 11:46:49;GET;/?u=dama;200;
52.88.58.38;2023-10-14 11:53:58;HEAD;/;301;
52.88.58.38;2023-10-14 11:53:59;HEAD;/;200;
54.244.215.244;2023-10-14 11:54:01;GET;/;301;
54.244.215.244;2023-10-14 11:54:02;GET;/;200;
205.210.31.57;2023-10-14 12:00:58;GET;/;301;
15.235.9.75;2023-10-14 12:01:27;GET;/contactus;200;
113.219.218.197;2023-10-14 12:04:06;GET;/;404;
54.224.29.14;2023-10-14 12:09:11;GET;/;301;
54.224.29.14;2023-10-14 12:09:12;GET;/;200;
198.235.24.51;2023-10-14 12:11:11;GET;/;404;
138.197.82.19;2023-10-14 12:14:23;GET;/;301;
138.197.82.19;2023-10-14 12:14:24;GET;/;200;
162.19.101.80;2023-10-14 12:15:28;GET;/utop;404;
138.246.253.24;2023-10-14 12:15:45;GET;/robots.txt;200;
121.229.185.160;2023-10-14 12:22:23;GET;/;404;
34.210.182.93;2023-10-14 12:26:17;GET;/;301;
94.228.169.182;2023-10-14 12:26:37;POST;/;301;
94.228.169.182;2023-10-14 12:26:37;GET;/;404;
94.228.169.182;2023-10-14 12:26:38;POST;/;404;
94.228.169.182;2023-10-14 12:26:38;GET;/.env;301;
94.228.169.182;2023-10-14 12:26:38;GET;/.env;404;
94.228.169.182;2023-10-14 12:26:39;GET;/.env;404;
94.228.169.182;2023-10-14 12:26:39;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:26:39;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:40;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:40;GET;/vendor/.env;301;
94.228.169.182;2023-10-14 12:26:41;GET;/vendor/.env;404;
94.228.169.182;2023-10-14 12:26:41;GET;/vendor/.env;404;
94.228.169.182;2023-10-14 12:26:42;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:26:42;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:43;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:43;GET;/admin/.env;301;
94.228.169.182;2023-10-14 12:26:43;GET;/admin/.env;404;
94.228.169.182;2023-10-14 12:26:44;GET;/admin/.env;404;
94.228.169.182;2023-10-14 12:26:44;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:26:45;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:45;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:46;GET;/blog/.env;301;
94.228.169.182;2023-10-14 12:26:46;GET;/blog/.env;404;
94.228.169.182;2023-10-14 12:26:47;GET;/blog/.env;404;
94.228.169.182;2023-10-14 12:26:47;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:26:48;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:48;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:49;GET;/laravel/.env;301;
94.228.169.182;2023-10-14 12:26:49;GET;/laravel/.env;404;
94.228.169.182;2023-10-14 12:26:50;GET;/laravel/.env;404;
94.228.169.182;2023-10-14 12:26:50;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:26:50;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:51;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:51;GET;/dev/.env;301;
94.228.169.182;2023-10-14 12:26:52;GET;/dev/.env;404;
94.228.169.182;2023-10-14 12:26:52;GET;/dev/.env;404;
94.228.169.182;2023-10-14 12:26:53;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:26:53;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:54;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:54;GET;/test/.env;301;
94.228.169.182;2023-10-14 12:26:54;GET;/test/.env;404;
94.228.169.182;2023-10-14 12:26:55;GET;/test/.env;404;
94.228.169.182;2023-10-14 12:26:55;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:26:56;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:56;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:57;GET;/portal/.env;301;
94.228.169.182;2023-10-14 12:26:57;GET;/portal/.env;404;
94.228.169.182;2023-10-14 12:26:58;GET;/portal/.env;404;
94.228.169.182;2023-10-14 12:26:58;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:26:58;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:59;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:26:59;GET;/project/.env;301;
94.228.169.182;2023-10-14 12:27:00;GET;/project/.env;404;
94.228.169.182;2023-10-14 12:27:00;GET;/project/.env;404;
94.228.169.182;2023-10-14 12:27:01;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:01;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:01;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:02;GET;/assets/.env;301;
94.228.169.182;2023-10-14 12:27:02;GET;/assets/.env;404;
94.228.169.182;2023-10-14 12:27:03;GET;/assets/.env;404;
94.228.169.182;2023-10-14 12:27:03;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:04;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:04;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:04;GET;/shop/.env;301;
94.228.169.182;2023-10-14 12:27:05;GET;/shop/.env;404;
94.228.169.182;2023-10-14 12:27:05;GET;/shop/.env;404;
94.228.169.182;2023-10-14 12:27:06;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:06;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:07;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:07;GET;/dashboard/.env;301;
94.228.169.182;2023-10-14 12:27:07;GET;/dashboard/.env;404;
94.228.169.182;2023-10-14 12:27:08;GET;/dashboard/.env;404;
94.228.169.182;2023-10-14 12:27:08;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:09;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:09;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:10;GET;/public/.env;301;
94.228.169.182;2023-10-14 12:27:10;GET;/public/.env;404;
94.228.169.182;2023-10-14 12:27:10;GET;/public/.env;404;
94.228.169.182;2023-10-14 12:27:11;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:11;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:12;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:12;GET;/app/.env;301;
94.228.169.182;2023-10-14 12:27:13;GET;/app/.env;404;
94.228.169.182;2023-10-14 12:27:13;GET;/app/.env;404;
94.228.169.182;2023-10-14 12:27:14;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:14;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:15;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:15;GET;/production/.env;301;
94.228.169.182;2023-10-14 12:27:15;GET;/production/.env;404;
94.228.169.182;2023-10-14 12:27:16;GET;/production/.env;404;
94.228.169.182;2023-10-14 12:27:16;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:17;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:17;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:18;GET;/sites/all/libraries/mailchimp/.env;301;
94.228.169.182;2023-10-14 12:27:18;GET;/sites/all/libraries/mailchimp/.env;404;
94.228.169.182;2023-10-14 12:27:18;GET;/sites/all/libraries/mailchimp/.env;404;
94.228.169.182;2023-10-14 12:27:19;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:19;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:20;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:20;GET;/www/.env;301;
94.228.169.182;2023-10-14 12:27:20;GET;/www/.env;404;
94.228.169.182;2023-10-14 12:27:21;GET;/www/.env;404;
94.228.169.182;2023-10-14 12:27:21;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:22;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:23;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:23;GET;/protected/.env;301;
94.228.169.182;2023-10-14 12:27:24;GET;/protected/.env;404;
94.228.169.182;2023-10-14 12:27:24;GET;/protected/.env;404;
94.228.169.182;2023-10-14 12:27:24;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:25;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:25;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:26;GET;/core/.env;301;
94.228.169.182;2023-10-14 12:27:26;GET;/core/.env;404;
94.228.169.182;2023-10-14 12:27:27;GET;/core/.env;404;
94.228.169.182;2023-10-14 12:27:27;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:28;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:28;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:28;GET;/base/.env;301;
94.228.169.182;2023-10-14 12:27:29;GET;/base/.env;404;
94.228.169.182;2023-10-14 12:27:29;GET;/base/.env;404;
94.228.169.182;2023-10-14 12:27:30;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:30;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:31;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:31;GET;/src/.env;301;
94.228.169.182;2023-10-14 12:27:31;GET;/src/.env;404;
94.228.169.182;2023-10-14 12:27:32;GET;/src/.env;404;
94.228.169.182;2023-10-14 12:27:32;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:33;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:33;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:33;GET;/cgi-bin/.env;301;
94.228.169.182;2023-10-14 12:27:34;GET;/cgi-bin/.env;404;
94.228.169.182;2023-10-14 12:27:34;GET;/cgi-bin/.env;404;
94.228.169.182;2023-10-14 12:27:35;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:35;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:36;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:36;GET;/apps/.env;301;
94.228.169.182;2023-10-14 12:27:36;GET;/apps/.env;404;
94.228.169.182;2023-10-14 12:27:37;GET;/apps/.env;404;
94.228.169.182;2023-10-14 12:27:37;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:38;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:38;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:38;GET;/wp-content/.env;301;
94.228.169.182;2023-10-14 12:27:39;GET;/wp-content/.env;404;
94.228.169.182;2023-10-14 12:27:39;GET;/wp-content/.env;404;
94.228.169.182;2023-10-14 12:27:40;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:40;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:41;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:41;GET;/wp-admin/.env;301;
94.228.169.182;2023-10-14 12:27:42;GET;/wp-admin/.env;404;
94.228.169.182;2023-10-14 12:27:42;GET;/wp-admin/.env;404;
94.228.169.182;2023-10-14 12:27:42;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:43;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:43;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:44;GET;/library/.env;301;
94.228.169.182;2023-10-14 12:27:44;GET;/library/.env;404;
94.228.169.182;2023-10-14 12:27:45;GET;/library/.env;404;
94.228.169.182;2023-10-14 12:27:45;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:45;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:46;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:46;GET;/new/.env;301;
94.228.169.182;2023-10-14 12:27:47;GET;/new/.env;404;
94.228.169.182;2023-10-14 12:27:47;GET;/new/.env;404;
94.228.169.182;2023-10-14 12:27:47;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:48;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:48;GET;/data.iteam-s.mg/.env;404;
94.228.169.182;2023-10-14 12:27:49;GET;/old/.env;301;
94.228.169.182;2023-10-14 12:27:49;GET;/old/.env;404;
94.228.169.182;2023-10-14 12:27:50;GET;/old/.env;404;
94.228.169.182;2023-10-14 12:27:50;GET;/data.iteam-s.mg/.env;301;
94.228.169.182;2023-10-14 12:27:50;GET;/data.iteam-s.mg/.env;404;
